# llm/engine/pin.txt
#
# Pinned opencoti-llamafile ARTIFACT, bundled into the xollama runtime payload
# at BUILD time and shipped inside the installation package beside
# llama-server. xollama NEVER downloads an engine at runtime: a model load must
# not be able to stall on a 700 MB fetch, and a release package must not depend
# on the network to work.
#
# Read by two consumers, which is why the format is boring:
#   - cmake/opencoti-engine.cmake  fetches and verifies it into the payload
#   - llm/engine/pin.go            embeds it, for provenance and for tests that
#                                  keep this file honest
#
# Source of record is Hugging Face: the artifacts exceed GitHub's release-asset
# cap and live there as LFS blobs.
# URL shape: https://huggingface.co/<repo>/resolve/<rev>/<hf-path>
#
# WHICH repo is not fixed, and nothing in the tree may assume it. xollama tracks
# opencoti's DEVELOPMENT line, because the fork is built for the scope of the
# next cut rather than the scope of whatever is published today; a released cut
# is pinned only when it is the newest thing that carries what we support.
# So this file names its repo, and the dev branch names a different one whenever
# a cut is in flight -- or the same one when nothing is.
#
# ---------------------------------------------------------------------------
# FORMAT
#
# Comments (#) and blank lines are ignored. Two kinds of line:
#
#   Directives (key + value):
#     repo    <hf-owner/name>  HF repo hosting the assets
#     rev     <commit-sha>     HF revision; a 40-character commit, never a
#                              branch (see the note below), enforced by pin.go
#     tag     <release-tag>    human release tag, provenance only
#     channel release | dev    which line this pin follows; required, because a
#                              pin that forgot to say would read as a release
#     feature <name>           zero or more; a capability this artifact HAS
#     accel   <arch> <backend>  zero or more; a backend this artifact can
#                               actually accelerate on that arch. Backend is
#                               spelled as ml.DeviceID.Library does it: CUDA,
#                               Vulkan, CPU, ROCm, Metal.
#
#   Why the rev is a commit and never a branch. opencoti re-cuts a release IN
#   PLACE: the c7 r2 re-cut replaced all five host binaries under their exact
#   existing names on main. A pin that said "rev main" therefore kept pointing
#   at the newest bytes while still carrying the digests of the old ones, so the
#   next clean build fetched an artifact its own sha256 rows rejected. Naming
#   the commit is what makes a pin a pin. The dev repo says the same thing in
#   its README: pin by commit revision + sha256, never by main alone.
#
#   Why features are declared and not inferred. They used to be worked out from
#   the cut number in the tag -- "c8 or newer has the SWA cache types". That is
#   exactly wrong for a dev build, which carries part of the next cut while
#   still being tagged as the current one: the flags we pinned it to test would
#   have been refused. A dev artifact is also a moving target, carrying some of
#   a cut and not the rest. So the pin states what the bytes can do, we test
#   that claim, and a wrong claim is a bug report to opencoti rather than a
#   silent mismatch.
#
#   Known feature names:
#     swa-cache-types   --cache-type-k-swa / --cache-type-v-swa (patch 0288).
#                       On a build without it, -ctk/-ctv set BOTH halves of an
#                       iSWA cache and the separate ring type is refused up
#                       front. See llm/engine/capability.go.
#
#   Why acceleration is declared too. The tested matrix in policy.go is a claim
#   about the ENGINE; a pin is a claim about the BYTES, and they are not the
#   same fact. A release bin embeds its GPU payloads and self-extracts, so it
#   accelerates everything it was built for. A dev snapshot is a bare APE that
#   accelerates only what its dso row provides -- Linux x86_64 CUDA, and
#   nothing else. Routing a Vulkan or an aarch64 load to that artifact would
#   not fail; it would be served on the CPU, silently, and a silent drop to CPU
#   is the one outcome that cannot be diagnosed from the outside. So routing is
#   the tested matrix INTERSECTED with these rows (see pinUncovered).
#
#   Asset rows (4 whitespace-separated fields):
#     <kind> <arch> <hf-path> <sha256>
#       kind   bin  the engine itself; every packaged arch needs one
#              dso  a side-loadable GPU payload, staged beside the binary. The
#                   release bins below embed their payloads and self-extract,
#                   so they carry no dso rows; a dev snapshot does.
#       arch   x86_64 | aarch64 | win-x86_64 | win-x86_64-gpu | universal
#       sha256 verified by CMake at fetch time; a mismatch fails the build
#              rather than shipping an unknown binary.
#
# To move to a new artifact: bump repo/rev/tag/channel, replace the sha256 of
# every row, and correct the feature and accel rows to what the new bytes
# actually carry, in one commit. The digests below were verified against the published
# artifacts.
# ---------------------------------------------------------------------------

repo     ManniX-ITA/opencoti-llamafile-dev
rev      1d0f1dcd99ee5bece9f6adcf7e8e8492788d89ae
tag      opencoti-0.10.5-c7-2609252051001
channel  dev

# THIS BRANCH PINS A DEVELOPMENT SNAPSHOT. It is not a release and must not be
# packaged as one. main pins the release channel; this branch exists so the
# fork can be built and tested against work that is not cut yet.
#
# The tag is a DEV BUILD ID, not a claim about which cut these bytes are. A dev
# build carries the PREVIOUS release tag in its version string, so this one
# reads c7 while its patch chain runs to 0397 -- far past the c7 chain end at
# 0244, and past 0288. That is exactly why capability is declared below rather
# than read out of the tag: inferring it would refuse the flags this snapshot
# was pinned to test.
#
# Identity of a dev build is the build id AND the DSO sha256: a CUDA-only
# iteration mints no new id. Quote both in any bug report to opencoti.
#
# The rev is the "dev snapshot" commit that carries the files, not the "pin ->"
# commit one second later that moves the repo's own pointer. Both hold the same
# bytes; naming the snapshot is what the two pins before this one did.
#
# WHY THIS BUILD. 2609252051001 (b111; opencoti dev 587e5210, chain head 0397)
# carries the PolyKV surface the council chat is built on
# (plans/agentic-council-chat.md): kv_pressure_v1 (global pressure on /kv and
# in every admission 429), kv_resize_v1 (resize a booking between requests),
# kv_resize_deferred_v1 (0396, a resize queued until the owner is idle),
# 0395 cell-ring-release and 0397 swa-window-residency (bug-3650, our mail
# #305). b65 had none of the three flags.
#
# WHAT IT COSTS. The Linux x86_64 VULKAN payload is GONE: BUILD_INFO lists
# "NOT in this build: Windows x86_64 CUDA; Linux aarch64 CUDA; Linux x86_64
# Vulkan; Windows x86_64 Vulkan". So the x86_64-vulkan dso and accel rows are
# retired, and a Vulkan load routes to llama.cpp (pinUncovered) rather than
# being served on the CPU. That undoes what b65 was pinned for -- the Renoir
# iGPU sidecar -- until a snapshot carries ggml-vulkan-x86_64.so again.
#
# MEASURED against THESE bytes on 2026-09-26, as ollama, pinned side by side
# with b65 (/srv/ml/xollama-phase2/as-ollama/{b111-ab,b65-ab,regress}):
#   compat      8/8 load on both
#   throughput  llama3 75.6 vs 75.9 tok/s gen, 3875 vs 3949 tok/s prompt
#   gemma4      tool call and thinking split correct on both
#   multislot   qwen2.5:1.5b x4, three runs each, interleaved:
#               b111 461 / 506 / 485, b65 618 / 595 / 262 tok/s aggregate
#   overflow    llama3.1 70B q3_K_S, 76% in VRAM, three runs each:
#               b111 1.21 / 2.17 / 2.97, b65 3.99 / 3.18 / 2.77 tok/s gen
# The medians are lower on b111 (multislot ~18 %, overflow ~30 %) with
# overlapping spreads; reported to opencoti with these numbers. Not a
# correctness change: the parallel-correctness probe
# (plans/council-eval/probe/parallel_correctness.py) found omnimerge v4 IQ2_M
# 12/12 correct and identical serial vs concurrent on these bytes.
#
# PROBED the argv surface against THESE bytes: every verdict is unchanged
# from b29 and b65 -- kvarn2/3/4/5/6/8 and q6_0 ACCEPTED, kvarn7 REFUSED, the
# swa ring ACCEPTED on a kvarn3 base and refused on f16 or half-stated naming
# its own rule, --sparse-attn ACCEPTED, --banana REFUSED. The binary
# self-reports `llamafile v0.10.5 (opencoti-0.10.5-c7) build 2609252051001`.
#
# ---------------------------------------------------------------------------
# HISTORY. The snapshots this replaces.
#
# 2609242056001 (b65, rev 7b3b0fe0, bin 6296bbc4, dso 241bd382 + vulkan
# 5a85ce93) was pinned for one reason: the first dev snapshot with a Linux
# x86_64 Vulkan payload (mail #253/#254), for an integrated-GPU sidecar.
# opencoti withdrew its "OPENCOTI_RS_TYPE_R/S=f32 on Vulkan" advice (#254):
# bf16 state == f32 on an idle GPU. Keep the default if Vulkan returns.
#
#
# 2609230917001 (b29) added three things over 2609230556001 (b24):
#
#   0350  Nemotron-H with no drafter segfaulted inside libcuda on driver 580.
#         This is a DSO change -- 7ae729af replaces d676a779, which had been
#         byte-stable since build 20 -- so EVERY measurement that rests on GPU
