# llm/engine/pin.txt
#
# Pinned opencoti-llamafile ARTIFACT, bundled into the xollama runtime payload
# at BUILD time and shipped inside the installation package beside
# llama-server. xollama NEVER downloads an engine at runtime: a model load must
# not be able to stall on a 700 MB fetch, and a release package must not depend
# on the network to work.
#
# Read by two consumers, which is why the format is boring:
#   - cmake/opencoti-engine.cmake  fetches and verifies it into the payload
#   - llm/engine/pin.go            embeds it, for provenance and for tests that
#                                  keep this file honest
#
# Source of record is Hugging Face: the artifacts exceed GitHub's release-asset
# cap and live there as LFS blobs.
# URL shape: https://huggingface.co/<repo>/resolve/<rev>/<hf-path>
#
# WHICH repo is not fixed, and nothing in the tree may assume it. xollama tracks
# opencoti's DEVELOPMENT line, because the fork is built for the scope of the
# next cut rather than the scope of whatever is published today; a released cut
# is pinned only when it is the newest thing that carries what we support.
# So this file names its repo, and the dev branch names a different one whenever
# a cut is in flight -- or the same one when nothing is.
#
# ---------------------------------------------------------------------------
# FORMAT
#
# Comments (#) and blank lines are ignored. Two kinds of line:
#
#   Directives (key + value):
#     repo    <hf-owner/name>  HF repo hosting the assets
#     rev     <commit-sha>     HF revision; a 40-character commit, never a
#                              branch (see the note below), enforced by pin.go
#     tag     <release-tag>    human release tag, provenance only
#     channel release | dev    which line this pin follows; required, because a
#                              pin that forgot to say would read as a release
#     feature <name>           zero or more; a capability this artifact HAS
#     accel   <arch> <backend>  zero or more; a backend this artifact can
#                               actually accelerate on that arch. Backend is
#                               spelled as ml.DeviceID.Library does it: CUDA,
#                               Vulkan, CPU, ROCm, Metal.
#
#   Why the rev is a commit and never a branch. opencoti re-cuts a release IN
#   PLACE: the c7 r2 re-cut replaced all five host binaries under their exact
#   existing names on main. A pin that said "rev main" therefore kept pointing
#   at the newest bytes while still carrying the digests of the old ones, so the
#   next clean build fetched an artifact its own sha256 rows rejected. Naming
#   the commit is what makes a pin a pin. The dev repo says the same thing in
#   its README: pin by commit revision + sha256, never by main alone.
#
#   Why features are declared and not inferred. They used to be worked out from
#   the cut number in the tag -- "c8 or newer has the SWA cache types". That is
#   exactly wrong for a dev build, which carries part of the next cut while
#   still being tagged as the current one: the flags we pinned it to test would
#   have been refused. A dev artifact is also a moving target, carrying some of
#   a cut and not the rest. So the pin states what the bytes can do, we test
#   that claim, and a wrong claim is a bug report to opencoti rather than a
#   silent mismatch.
#
#   Known feature names:
#     swa-cache-types   --cache-type-k-swa / --cache-type-v-swa (patch 0288).
#                       On a build without it, -ctk/-ctv set BOTH halves of an
#                       iSWA cache and the separate ring type is refused up
#                       front. See llm/engine/capability.go.
#
#   Why acceleration is declared too. The tested matrix in policy.go is a claim
#   about the ENGINE; a pin is a claim about the BYTES, and they are not the
#   same fact. A release bin embeds its GPU payloads and self-extracts, so it
#   accelerates everything it was built for. A dev snapshot is a bare APE that
#   accelerates only what its dso row provides -- Linux x86_64 CUDA, and
#   nothing else. Routing a Vulkan or an aarch64 load to that artifact would
#   not fail; it would be served on the CPU, silently, and a silent drop to CPU
#   is the one outcome that cannot be diagnosed from the outside. So routing is
#   the tested matrix INTERSECTED with these rows (see pinUncovered).
#
#   Asset rows (4 whitespace-separated fields):
#     <kind> <arch> <hf-path> <sha256>
#       kind   bin  the engine itself; every packaged arch needs one
#              dso  a side-loadable GPU payload, staged beside the binary. The
#                   release bins below embed their payloads and self-extract,
#                   so they carry no dso rows; a dev snapshot does.
#       arch   x86_64 | aarch64 | win-x86_64 | win-x86_64-gpu | universal
#       sha256 verified by CMake at fetch time; a mismatch fails the build
#              rather than shipping an unknown binary.
#
# To move to a new artifact: bump repo/rev/tag/channel, replace the sha256 of
# every row, and correct the feature and accel rows to what the new bytes
# actually carry, in one commit. The digests below were verified against the published
# artifacts.
# ---------------------------------------------------------------------------

repo     ManniX-ITA/opencoti-llamafile-dev
rev      32ec86e8cf8f0b36ed53eab3531665b8851d91f7
tag      opencoti-0.10.5-c7-2609221142001
channel  dev

# THIS BRANCH PINS A DEVELOPMENT SNAPSHOT. It is not a release and must not be
# packaged as one. main pins the release channel; this branch exists so the
# fork can be built and tested against work that is not cut yet.
#
# The tag is a DEV BUILD ID, not a claim about which cut these bytes are. A dev
# build carries the PREVIOUS release tag in its version string, so this one
# reads c7 while its patch chain runs 0245..0346 -- past the c7 chain end at
# 0244, and past 0288. That is exactly why capability is declared below rather
# than read out of the tag: inferring it would refuse the flags this snapshot
# was pinned to test.
#
# Identity of a dev build is the build id AND the DSO sha256: a CUDA-only
# iteration mints no new id. Quote both in any bug report to opencoti.
#
# The rev is the "dev snapshot" commit that carries the files, not the "pin ->"
# commit one second later that moves the repo's own pointer. Both hold the same
# bytes; naming the snapshot is what the two pins before this one did.
#
# WHY THIS BUILD, and not 2609220756001 which it replaces. That one was measured
# here and REFUSED THE SECOND /api/chat TURN of every conversation: their session
# allocator books a session's window whole and holds it until close or TTL, by
# design, and the defect was the size it chose when the client states no num_ctx
# -- the per-session maximum, i.e. the entire base cache, for 300 s. Patch 0345
# makes an unstated window per-request and negotiable with the request's own peak
# as the floor, and leaves a STATED num_ctx on the old contract: booked whole,
# held across turns, refused rather than silently shrunk. Measured, not read off
# the changelog: see the build-21 section of docs/evaluations/phase2-engine-ab.md.
# The DSO did not change across that fix -- d676a779 is byte-identical to the one
# 2609220756001 shipped -- so this move is a host-binary swap.
#
# Patch chain 0245-0346, and NOTHING uncaptured: the vendor states 0343, 0344,
# 0345 and the 0346 A/B lever are all in the chain, verified by string probe that
# the binary carries exactly those.
#
# Gates the VENDOR ran on exactly these bytes (BUILD_INFO.md): their bug-3555
# elastic-allocation gate, four arms x two binaries, paired against the published
# 2609220756001 as the control, so a green arm cannot be confused with a no-op --
# A (distinct session ids, num_ctx unstated) 200/429/429 -> 200/200/200; B (one
# session, unstated) unchanged; C (two x 8192) both held; D (two x 32768) still
# refuses the second. They did NOT re-run the RULER / KLD long cells; those carry
# over on the unchanged DSO rather than having been re-measured.
#
# Gates WE ran on exactly these bytes, which is what the pin actually rests on:
# compat 8/8, throughput and multi-slot inside build 19's spread taken back to
# back in one session, 70B overflow 4.05 tok/s at 0.759 in VRAM, gemma-4 parsers
# pass, and ZERO `kv-reservation: REFUSED` lines across the whole five-axis sweep.
#
# NOT verified by us: the vendor's arm A. Our probe for it (four concurrent
# /api/chat) passes on the broken build too, because the ollama surface has no
# field that maps to session_id and xollama minted ONE id for all four requests.
# That arm rests on their measurement; do not cite it as ours.
#
# KNOWN OPEN in these bytes, reported by the vendor: their bug-3524, --sparse-attn
# on a PLAIN (non-KVarN) cache loses needles. xollama never passes --sparse-attn
# itself, so the only way to reach it is XOLLAMA_ENGINE_ARGS; llm/engine_args.go
# warns when it sees the flag on these bytes. It is deliberately NOT a row in
# llm/engine_defects.go: that table matches the engine's dying words, and this
# defect does not say anything at all -- it just answers worse.
#
# OPEN AND UNQUANTIFIED, raised by the vendor 2026-09-22 (their bug-3556): CUDA
# output may depend on the batch shape a request lands in, so the same prompt
# with different co-tenants could sample differently. They are measuring it at
# server batch shapes. Nothing here assumes run-to-run reproducibility on CUDA,
# but a future feature that does must wait for that number.

# PROBED against THESE bytes on 2026-09-22, not read off the patch chain, and
# paired against build 19 so a pass cannot be a no-op. The verdict is read off
# `error: invalid argument`, which the engine prints before it looks at a model
# -- an earlier version of this probe scored a context that failed to build as an
# argv rejection, and got the opposite answer:
#   --cache-type-k-swa q4_0 --cache-type-v-swa q4_0  on -ctk/-ctv kvarn3  ACCEPTED, served
#   --sparse-attn 1                                                       ACCEPTED, served
#   --banana 1 (control)                                                  REJECTED
# The probe also found a rule the vendor's flag table does not state: the ring
