# llm/engine/pin.txt
#
# Pinned opencoti-llamafile ARTIFACT, bundled into the xollama runtime payload
# at BUILD time and shipped inside the installation package beside
# llama-server. xollama NEVER downloads an engine at runtime: a model load must
# not be able to stall on a 700 MB fetch, and a release package must not depend
# on the network to work.
#
# Read by two consumers, which is why the format is boring:
#   - cmake/opencoti-engine.cmake  fetches and verifies it into the payload
#   - llm/engine/pin.go            embeds it, for provenance and for tests that
#                                  keep this file honest
#
# Source of record is Hugging Face: the artifacts exceed GitHub's release-asset
# cap and live there as LFS blobs.
# URL shape: https://huggingface.co/<repo>/resolve/<rev>/<hf-path>
#
# WHICH repo is not fixed, and nothing in the tree may assume it. xollama tracks
# opencoti's DEVELOPMENT line, because the fork is built for the scope of the
# next cut rather than the scope of whatever is published today; a released cut
# is pinned only when it is the newest thing that carries what we support.
# So this file names its repo, and the dev branch names a different one whenever
# a cut is in flight -- or the same one when nothing is.
#
# ---------------------------------------------------------------------------
# FORMAT
#
# Comments (#) and blank lines are ignored. Two kinds of line:
#
#   Directives (key + value):
#     repo    <hf-owner/name>  HF repo hosting the assets
#     rev     <commit-sha>     HF revision; a 40-character commit, never a
#                              branch (see the note below), enforced by pin.go
#     tag     <release-tag>    human release tag, provenance only
#     channel release | dev    which line this pin follows; required, because a
#                              pin that forgot to say would read as a release
#     feature <name>           zero or more; a capability this artifact HAS
#     accel   <arch> <backend>  zero or more; a backend this artifact can
#                               actually accelerate on that arch. Backend is
#                               spelled as ml.DeviceID.Library does it: CUDA,
#                               Vulkan, CPU, ROCm, Metal.
#
#   Why the rev is a commit and never a branch. opencoti re-cuts a release IN
#   PLACE: the c7 r2 re-cut replaced all five host binaries under their exact
#   existing names on main. A pin that said "rev main" therefore kept pointing
#   at the newest bytes while still carrying the digests of the old ones, so the
#   next clean build fetched an artifact its own sha256 rows rejected. Naming
#   the commit is what makes a pin a pin. The dev repo says the same thing in
#   its README: pin by commit revision + sha256, never by main alone.
#
#   Why features are declared and not inferred. They used to be worked out from
#   the cut number in the tag -- "c8 or newer has the SWA cache types". That is
#   exactly wrong for a dev build, which carries part of the next cut while
#   still being tagged as the current one: the flags we pinned it to test would
#   have been refused. A dev artifact is also a moving target, carrying some of
#   a cut and not the rest. So the pin states what the bytes can do, we test
#   that claim, and a wrong claim is a bug report to opencoti rather than a
#   silent mismatch.
#
#   Known feature names:
#     swa-cache-types   --cache-type-k-swa / --cache-type-v-swa (patch 0288).
#                       On a build without it, -ctk/-ctv set BOTH halves of an
#                       iSWA cache and the separate ring type is refused up
#                       front. See llm/engine/capability.go.
#
#   Why acceleration is declared too. The tested matrix in policy.go is a claim
#   about the ENGINE; a pin is a claim about the BYTES, and they are not the
#   same fact. A release bin embeds its GPU payloads and self-extracts, so it
#   accelerates everything it was built for. A dev snapshot is a bare APE that
#   accelerates only what its dso row provides -- Linux x86_64 CUDA, and
#   nothing else. Routing a Vulkan or an aarch64 load to that artifact would
#   not fail; it would be served on the CPU, silently, and a silent drop to CPU
#   is the one outcome that cannot be diagnosed from the outside. So routing is
#   the tested matrix INTERSECTED with these rows (see pinUncovered).
#
#   Asset rows (4 whitespace-separated fields):
#     <kind> <arch> <hf-path> <sha256>
#       kind   bin  the engine itself; every packaged arch needs one
#              dso  a side-loadable GPU payload, staged beside the binary. The
#                   release bins below embed their payloads and self-extract,
#                   so they carry no dso rows; a dev snapshot does.
#       arch   x86_64 | aarch64 | win-x86_64 | win-x86_64-gpu | universal
#       sha256 verified by CMake at fetch time; a mismatch fails the build
#              rather than shipping an unknown binary.
#
# To move to a new artifact: bump repo/rev/tag/channel, replace the sha256 of
# every row, and correct the feature and accel rows to what the new bytes
# actually carry, in one commit. The digests below were verified against the published
# artifacts.
# ---------------------------------------------------------------------------

repo     ManniX-ITA/opencoti-llamafile-dev
rev      ad6f1d224c7d6de3ebdb5405605241268e112816
tag      opencoti-0.10.5-c7-2609210611001
channel  dev

# THIS BRANCH PINS A DEVELOPMENT SNAPSHOT. It is not a release and must not be
# packaged as one. main pins the release channel; this branch exists so the
# fork can be built and tested against work that is not cut yet.
#
# The tag is a DEV BUILD ID, not a claim about which cut these bytes are. A dev
# build carries the PREVIOUS release tag in its version string, so this one
# reads c7 while its patch chain runs 0245..0327 -- past the c7 chain end at
# 0244, and past 0288. That is exactly why capability is declared below rather
# than read out of the tag: inferring it would refuse the flags this snapshot
# was pinned to test.
#
# Identity of a dev build is the build id AND the DSO sha256: a CUDA-only
# iteration mints no new id. Quote both in any bug report to opencoti.
#
# Patch chain 0245-0327, and NOTHING uncaptured this time: the vendor's dev tree
# equals the chain. The reason for moving here from build 18 is patch 0320
# (their bug-3514): with thinking switched off through the API -- reasoning
# effort none, a request budget of 0, or Anthropic thinking disabled -- a
# configured budget-cap message was still injected into the thinking channel.
# That is the same defect the think-budget work fixes on our side, and it is the
# only non-KVarN behavioural change past build 18. Everything else added here
# (0317-0327) is KVarN cache coverage and cannot move a run that does not set
# -ctk/-ctv kvarnN. 0316 additionally fixes their bugs 3505/3506, turbo/TCQ KV
# with --dca on, which is broken in the shipped c7-r2.
#
# Gates the VENDOR ran on exactly these bytes (BUILD_INFO.md): the KVarN
# sparse-attn gates, the KVarN restore / state-I/O / hybrid regression chain,
# and RULER niah 24k/40k. They explicitly did NOT run plain-KV throughput,
# multi-slot or engine-compat on these bytes, so no claim of ours is inherited
# from them -- ours are re-measured here, against these bytes, or they do not
# stand.
#
# KNOWN OPEN in these bytes, reported by the vendor: their bug-3524, --sparse-attn
# on a PLAIN (non-KVarN) cache loses needles. xollama never passes --sparse-attn
# itself, so the only way to reach it is XOLLAMA_ENGINE_ARGS; llm/engine_args.go
# warns when it sees the flag on these bytes. It is deliberately NOT a row in
# llm/engine_defects.go: that table matches the engine's dying words, and this
# defect does not say anything at all -- it just answers worse.

# PROBED against these bytes on 2026-09-21, not read off the patch chain:
#   --cache-type-k-swa q4_0 --cache-type-v-swa q4_0  on -ctk/-ctv kvarn3  ACCEPTED
#   --sparse-attn 1                                                       ACCEPTED
#   --banana 1 (control)                                                  REJECTED
# The probe also found a rule the vendor's flag table does not state: the ring
# requires a KVarN base on BOTH -ctk and -ctv (an f16 or q8_0 base is refused),
# and the two ring halves must both be KVarN or both plain. Those are enforced
# up front in llm/engine_launch.go, because the engine enforces them by exiting
# during startup, which reaches an operator as a model that would not load.
feature  swa-cache-types

# Linux x86_64 CUDA and nothing else. The host binary is a bare cosmocc APE:
# unlike a release bin it embeds no GPU payload, and dev snapshots publish no
# Windows, aarch64 or Vulkan DSO at all. Every other accelerator therefore
# routes to llama.cpp instead of being served on the CPU without saying so.
# The DSO needs glibc >= 2.27 and only libcuda.so.1; sm_75/80/86/89/90/120.
accel    x86_64  CUDA

# One APE serves every host; the arch label selects who may package it.
# win-x86_64-gpu is deliberately absent: there is no Windows GPU artifact on
# this channel, so a Windows package cannot be built from this branch, loudly.
bin  x86_64   builds/opencoti-0.10.5-c7-2609210611001/opencoti-0.10.5-c7-2609210611001  66408c19d2a8a78cd11418e989b008c4cd9e409bbe2ba1f930bae1fb76ddb754
bin  aarch64  builds/opencoti-0.10.5-c7-2609210611001/opencoti-0.10.5-c7-2609210611001  66408c19d2a8a78cd11418e989b008c4cd9e409bbe2ba1f930bae1fb76ddb754

dso  x86_64   builds/opencoti-0.10.5-c7-2609210611001/ggml-cuda.so  7144a91ac8d05b28a7ae6b8bae2ba62a0771889570fffa18d0812a87e6001e57
