# llm/engine/pin.txt
#
# Pinned opencoti-llamafile ARTIFACT, bundled into the xollama runtime payload
# at BUILD time and shipped inside the installation package beside
# llama-server. xollama NEVER downloads an engine at runtime: a model load must
# not be able to stall on a 700 MB fetch, and a release package must not depend
# on the network to work.
#
# Read by two consumers, which is why the format is boring:
#   - cmake/opencoti-engine.cmake  fetches and verifies it into the payload
#   - llm/engine/pin.go            embeds it, for provenance and for tests that
#                                  keep this file honest
#
# Source of record is Hugging Face: the artifacts exceed GitHub's release-asset
# cap and live there as LFS blobs.
# URL shape: https://huggingface.co/<repo>/resolve/<rev>/<hf-path>
#
# WHICH repo is not fixed, and nothing in the tree may assume it. xollama tracks
# opencoti's DEVELOPMENT line, because the fork is built for the scope of the
# next cut rather than the scope of whatever is published today; a released cut
# is pinned only when it is the newest thing that carries what we support.
# So this file names its repo, and the dev branch names a different one whenever
# a cut is in flight -- or the same one when nothing is.
#
# ---------------------------------------------------------------------------
# FORMAT
#
# Comments (#) and blank lines are ignored. Two kinds of line:
#
#   Directives (key + value):
#     repo    <hf-owner/name>  HF repo hosting the assets
#     rev     <commit-sha>     HF revision; a 40-character commit, never a
#                              branch (see the note below), enforced by pin.go
#     tag     <release-tag>    human release tag, provenance only
#     channel release | dev    which line this pin follows; required, because a
#                              pin that forgot to say would read as a release
#     feature <name>           zero or more; a capability this artifact HAS
#     accel   <arch> <backend>  zero or more; a backend this artifact can
#                               actually accelerate on that arch. Backend is
#                               spelled as ml.DeviceID.Library does it: CUDA,
#                               Vulkan, CPU, ROCm, Metal.
#
#   Why the rev is a commit and never a branch. opencoti re-cuts a release IN
#   PLACE: the c7 r2 re-cut replaced all five host binaries under their exact
#   existing names on main. A pin that said "rev main" therefore kept pointing
#   at the newest bytes while still carrying the digests of the old ones, so the
#   next clean build fetched an artifact its own sha256 rows rejected. Naming
#   the commit is what makes a pin a pin. The dev repo says the same thing in
#   its README: pin by commit revision + sha256, never by main alone.
#
#   Why features are declared and not inferred. They used to be worked out from
#   the cut number in the tag -- "c8 or newer has the SWA cache types". That is
#   exactly wrong for a dev build, which carries part of the next cut while
#   still being tagged as the current one: the flags we pinned it to test would
#   have been refused. A dev artifact is also a moving target, carrying some of
#   a cut and not the rest. So the pin states what the bytes can do, we test
#   that claim, and a wrong claim is a bug report to opencoti rather than a
#   silent mismatch.
#
#   Known feature names:
#     swa-cache-types   --cache-type-k-swa / --cache-type-v-swa (patch 0288).
#                       On a build without it, -ctk/-ctv set BOTH halves of an
#                       iSWA cache and the separate ring type is refused up
#                       front. See llm/engine/capability.go.
#
#   Why acceleration is declared too. The tested matrix in policy.go is a claim
#   about the ENGINE; a pin is a claim about the BYTES, and they are not the
#   same fact. A release bin embeds its GPU payloads and self-extracts, so it
#   accelerates everything it was built for. A dev snapshot is a bare APE that
#   accelerates only what its dso row provides -- Linux x86_64 CUDA, and
#   nothing else. Routing a Vulkan or an aarch64 load to that artifact would
#   not fail; it would be served on the CPU, silently, and a silent drop to CPU
#   is the one outcome that cannot be diagnosed from the outside. So routing is
#   the tested matrix INTERSECTED with these rows (see pinUncovered).
#
#   Asset rows (4 whitespace-separated fields):
#     <kind> <arch> <hf-path> <sha256>
#       kind   bin  the engine itself; every packaged arch needs one
#              dso  a side-loadable GPU payload, staged beside the binary. The
#                   release bins below embed their payloads and self-extract,
#                   so they carry no dso rows; a dev snapshot does.
#       arch   x86_64 | aarch64 | win-x86_64 | win-x86_64-gpu | universal
#       sha256 verified by CMake at fetch time; a mismatch fails the build
#              rather than shipping an unknown binary.
#
# To move to a new artifact: bump repo/rev/tag/channel, replace the sha256 of
# every row, and correct the feature and accel rows to what the new bytes
# actually carry, in one commit. The digests below were verified against the published
# artifacts.
# ---------------------------------------------------------------------------

repo     ManniX-ITA/opencoti-llamafile-dev
rev      b9dfd1c646103c3e9f08999ca70e6e7e0971766e
tag      opencoti-0.10.5-c7-2609230917001
channel  dev

# THIS BRANCH PINS A DEVELOPMENT SNAPSHOT. It is not a release and must not be
# packaged as one. main pins the release channel; this branch exists so the
# fork can be built and tested against work that is not cut yet.
#
# The tag is a DEV BUILD ID, not a claim about which cut these bytes are. A dev
# build carries the PREVIOUS release tag in its version string, so this one
# reads c7 while its patch chain runs 0245..0352 -- past the c7 chain end at
# 0244, and past 0288. That is exactly why capability is declared below rather
# than read out of the tag: inferring it would refuse the flags this snapshot
# was pinned to test.
#
# Identity of a dev build is the build id AND the DSO sha256: a CUDA-only
# iteration mints no new id. Quote both in any bug report to opencoti.
#
# The rev is the "dev snapshot" commit that carries the files, not the "pin ->"
# commit one second later that moves the repo's own pointer. Both hold the same
# bytes; naming the snapshot is what the two pins before this one did.
#
# WHY THIS BUILD. Two moves in one day, and the second one changes the DSO, so
# read the b24 paragraph below as history and this one as the reason to be here.
#
# 2609230917001 (b29) adds three things over 2609230556001 (b24):
#
#   0350  Nemotron-H with no drafter segfaulted inside libcuda on driver 580.
#         This is a DSO change -- 7ae729af replaces d676a779, which had been
#         byte-stable since build 20 -- so EVERY measurement that rests on GPU
#         behaviour was re-taken here rather than carried forward. The Windows
#         DLL was rebuilt with it too.
#   0351  `--spec-type draft-simple` with no `-md` segfaulted at
#         `llama_n_batch(NULL)` (llama-context.cpp:2599). We found this on b21
#         and confirmed it on b24: a model whose draft head is built into the
#         target has no separate drafter, so common_speculative_init built the
#         implementation with `ctx_tgt=no, ctx_dft=no` and then dereferenced it.
#         It now THROWS, and because the type was asked for explicitly the
#         server refuses to boot rather than serving unspeculated -- naming the
#         built-in head and pointing at `--spec-type draft-mtp`. Reachable from
#         xollama only since our own bug-086 made a pinned draft.spec_type
#         actually reach the engine on a built-in head.
#   0352  the PolyKV / elastic-allocation fixes from the Cerebriline line.
#
# WHY b24, which this replaces, and not 2609221142001 before it. b21 ABORTED at
# the first post-load 2-token decode on every qwen35 vehicle with `--dca on`:
# `ggml-backend.cpp:201: GGML_ASSERT(buffer) failed`, after
# `ggml_backend_sched_alloc_splits: failed to allocate graph, reserving`. Bisected
# here to four flags with no ollama involved --
# `<artifact> --server --model <blob> -ngl 99 -c 32768 --dca on` -- and independent
# of KV type (f16 == kvarn2), quantization (IQ2_M, Q4_K_M, v6 Q4_K_M), MTP, the
# resolved chunk, --no-warmup, and OPENCOTI_GRAPH_LANES=0. Not an OOM: 23854 MiB
# free of 24576 at the abort, and no gallocr "buffer of size N" line at verbosity 5.
#
# The root cause (opencoti bug-3566, patch 0347) is the one their architecture
# split predicted: on archs where EVERY attention layer is DCA-routed -- qwen2,
# qwen3, qwen3moe, and qwen35/qwen35moe whose SSM layers are positionless -- the
# standard `attn_inp_kq_mask` is consumed by no node, galloc correctly does not
# allocate a tensor nothing reads, and the unguarded setter asserts on the NULL
# buffer. gemma4-iSWA was never reachable because its SWA layers still consume
# that mask, which is why it served DCA to 2,097,152 context on the broken bytes.
# Two fill sites, not one: the KVarN cache has its own mask fill, and their first
# fix left it.
#
# b24 also brought 0348 (the build id baked into `--version` and the boot line,
# so a cell can be attributed to bytes) and 0349, the DCA observability line we
# asked for: with `--dca on` the engine prints `dca: ENGAGED -- chunk C (source),
# n_ctx_seq N = x chunks` or `dca: INERT -- chunk C (source) >= n_ctx_seq N` at
# init. That line retroactively settled a question that cost two sessions a day:
# our own -c 32768 crash repro was INERT. `--dca on` was breaking graph
# construction without clamping anything.
#
# The overflow axis nearly doubled between b21 and b24 (4.05 -> 7.70 tok/s on the
# 70B recipe). The vendor CANNOT ATTRIBUTE that to a patch yet and has asked that
# it be cited as "b21 -> b24, unattributed" until they measure it. Do not credit
